Date,High,Low,Close,Adj Close,Volume,Open
6/24/1983,0.970982,0.948661,0.950893,0.751396,11911200,0.957589
6/27/1983,0.950893,0.899554,0.899554,0.710828,30760800,0.950893
6/28/1983,0.904018,0.830357,0.837054,0.66144,87292800,0.899554
6/29/1983,0.886161,0.816964,0.877232,0.693189,73595200,0.837054
6/30/1983,0.892857,0.868304,0.872768,0.689662,27641600,0.877232
7/1/1983,0.888393,0.868304,0.879464,0.694953,43064000,0.872768
7/5/1983,0.881696,0.841518,0.84375,0.666732,20512800,0.879464
7/6/1983,0.848214,0.828125,0.845982,0.668496,23979200,0.84375
7/7/1983,0.848214,0.830357,0.834821,0.659676,22360800,0.845982
7/8/1983,0.834821,0.821429,0.825893,0.652621,17544800,0.834821
7/11/1983,0.861607,0.825893,0.848214,0.670259,28229600,0.825893
7/12/1983,0.857143,0.823661,0.828125,0.654385,18799200,0.848214
7/13/1983,0.830357,0.810268,0.823661,0.650857,32250400,0.828125
7/14/1983,0.837054,0.816964,0.821429,0.649093,18726400,0.823661
7/15/1983,0.821429,0.787946,0.792411,0.626164,16990400,0.821429
7/18/1983,0.794643,0.772321,0.790179,0.6244,20406400,0.792411
7/19/1983,0.828125,0.774554,0.78125,0.617344,42784000,0.790179
7/20/1983,0.787946,0.727679,0.736607,0.582068,76221600,0.78125
7/21/1983,0.792411,0.732143,0.774554,0.612053,79346400,0.736607
7/22/1983,0.783482,0.772321,0.78125,0.617344,29108800,0.774554
7/25/1983,0.78125,0.758929,0.770089,0.608525,19107200,0.78125
7/26/1983,0.774554,0.669643,0.698661,0.552082,67244800,0.770089
7/27/1983,0.720982,0.638393,0.647321,0.511514,75079200,0.698661
7/28/1983,0.65625,0.607143,0.607143,0.479765,67620000,0.647321
7/29/1983,0.629464,0.604911,0.622768,0.492112,55081600,0.607143
8/1/1983,0.649554,0.611607,0.616071,0.48682,58111200,0.622768
8/2/1983,0.625,0.611607,0.613839,0.485056,25412800,0.616071
8/3/1983,0.636161,0.604911,0.622768,0.492112,30956800,0.613839
8/4/1983,0.629464,0.566964,0.59375,0.469182,73029600,0.622768
8/5/1983,0.616071,0.589286,0.604911,0.478001,32855200,0.59375
8/8/1983,0.620536,0.591518,0.607143,0.479765,19202400,0.604911
8/9/1983,0.622768,0.602679,0.613839,0.485056,37592800,0.607143
8/10/1983,0.618304,0.598214,0.611607,0.483292,40493600,0.613839
8/11/1983,0.620536,0.59375,0.602679,0.476237,22545600,0.611607
8/12/1983,0.616071,0.591518,0.598214,0.472709,18659200,0.602679
8/15/1983,0.613839,0.595982,0.613839,0.485056,38068800,0.598214
8/16/1983,0.620536,0.598214,0.604911,0.478001,22842400,0.613839
8/17/1983,0.611607,0.584821,0.591518,0.467418,23609600,0.604911
8/18/1983,0.604911,0.589286,0.598214,0.472709,20434400,0.591518
8/19/1983,0.607143,0.59375,0.602679,0.476237,14649600,0.598214
8/22/1983,0.609375,0.59375,0.600446,0.474473,21341600,0.602679
8/23/1983,0.600446,0.564732,0.569196,0.449779,23396800,0.600446
8/24/1983,0.566964,0.537946,0.540179,0.426849,28324800,0.566964
8/25/1983,0.549107,0.535714,0.544643,0.430377,47443200,0.540179
8/26/1983,0.553571,0.540179,0.551339,0.435669,23296000,0.544643
8/29/1983,0.564732,0.535714,0.558036,0.44096,34574400,0.551339
8/30/1983,0.598214,0.558036,0.587054,0.46389,58486400,0.558036
8/31/1983,0.665179,0.591518,0.665179,0.525625,50058400,0.591518
9/1/1983,0.6875,0.633929,0.649554,0.513278,54532800,0.665179
9/2/1983,0.678571,0.647321,0.678571,0.536208,32334400,0.649554
9/6/1983,0.709821,0.691964,0.703125,0.55561,45421600,0.691964
9/7/1983,0.700893,0.604911,0.618304,0.488584,96213600,0.700893
9/8/1983,0.625,0.558036,0.566964,0.448015,76764800,0.618304
9/9/1983,0.569196,0.544643,0.546875,0.432141,53172000,0.566964
9/12/1983,0.580357,0.540179,0.546875,0.432141,66578400,0.546875
9/13/1983,0.580357,0.542411,0.571429,0.451543,51044000,0.546875
9/14/1983,0.584821,0.553571,0.564732,0.446252,45382400,0.571429
9/15/1983,0.566964,0.53125,0.537946,0.425086,39709600,0.564732
9/16/1983,0.537946,0.520089,0.524554,0.414503,56436800,0.537946
9/19/1983,0.575893,0.522321,0.571429,0.451543,50495200,0.524554
9/20/1983,0.598214,0.571429,0.573661,0.453307,56604800,0.571429
9/21/1983,0.582589,0.560268,0.5625,0.444488,26588800,0.573661
9/22/1983,0.582589,0.555804,0.580357,0.458599,36030400,0.5625
9/23/1983,0.446429,0.397321,0.433036,0.342185,708086400,0.446429
9/26/1983,0.462054,0.435268,0.444196,0.351004,192192000,0.435268
9/27/1983,0.446429,0.410714,0.419643,0.331602,104277600,0.444196
9/28/1983,0.419643,0.395089,0.408482,0.322783,93374400,0.419643
9/29/1983,0.424107,0.404018,0.40625,0.321019,70694400,0.408482
9/30/1983,0.421875,0.401786,0.412946,0.326311,29467200,0.40625
10/3/1983,0.419643,0.404018,0.412946,0.326311,38225600,0.412946
10/4/1983,0.421875,0.40625,0.408482,0.322783,42403200,0.412946
10/5/1983,0.415179,0.395089,0.401786,0.317491,47667200,0.408482
10/6/1983,0.408482,0.388393,0.397321,0.313964,58234400,0.401786
10/7/1983,0.424107,0.359375,0.363839,0.287506,61583200,0.397321
10/10/1983,0.359375,0.328125,0.352679,0.278687,129281600,0.359375
10/11/1983,0.354911,0.341518,0.345982,0.273395,63190400,0.352679
10/12/1983,0.379464,0.34375,0.377232,0.298089,118154400,0.345982
10/13/1983,0.428571,0.388393,0.410714,0.324547,105128800,0.388393
10/14/1983,0.424107,0.401786,0.40625,0.321019,69815200,0.410714
10/17/1983,0.40625,0.372768,0.375,0.296325,54779200,0.40625
10/18/1983,0.370536,0.337054,0.345982,0.273395,95743200,0.370536
10/19/1983,0.397321,0.341518,0.383929,0.303381,71848000,0.345982
10/20/1983,0.395089,0.354911,0.363839,0.287506,32922400,0.383929
10/21/1983,0.372768,0.350446,0.354911,0.280451,39250400,0.363839
10/24/1983,0.377232,0.319196,0.377232,0.298089,64848000,0.354911
10/25/1983,0.390625,0.375,0.379464,0.299853,42112000,0.377232
10/26/1983,0.383929,0.357143,0.359375,0.283978,32228000,0.379464
10/27/1983,0.386161,0.359375,0.377232,0.298089,24460800,0.359375
10/28/1983,0.381696,0.363839,0.372768,0.294561,20300000,0.377232
10/31/1983,0.410714,0.377232,0.404018,0.319255,43293600,0.377232
11/1/1983,0.428571,0.386161,0.410714,0.324547,82096000,0.404018
11/2/1983,0.430804,0.410714,0.419643,0.331602,50618400,0.410714
11/3/1983,0.421875,0.375,0.390625,0.308672,71500800,0.419643
11/4/1983,0.392857,0.375,0.377232,0.298089,36685600,0.390625
11/7/1983,0.386161,0.370536,0.375,0.296325,38029600,0.377232
11/8/1983,0.348214,0.308036,0.319196,0.252229,305379200,0.348214
11/9/1983,0.34375,0.3125,0.34375,0.271632,88368000,0.319196
11/10/1983,0.359375,0.34375,0.350446,0.276923,55518400,0.34375
11/11/1983,0.363839,0.348214,0.357143,0.282215,29008000,0.350446
11/14/1983,0.361607,0.350446,0.352679,0.278687,27070400,0.357143
11/15/1983,0.354911,0.339286,0.352679,0.278687,29657600,0.352679
11/16/1983,0.366071,0.350446,0.357143,0.282215,25569600,0.352679
11/17/1983,0.370536,0.357143,0.366071,0.28927,22596000,0.357143
11/18/1983,0.372768,0.361607,0.368304,0.291034,19975200,0.366071
11/21/1983,0.386161,0.368304,0.383929,0.303381,26252800,0.368304
11/22/1983,0.388393,0.379464,0.383929,0.303381,26297600,0.383929
11/23/1983,0.383929,0.357143,0.363839,0.287506,28588000,0.383929
11/25/1983,0.368304,0.363839,0.366071,0.28927,9324000,0.363839
11/28/1983,0.377232,0.363839,0.375,0.296325,18099200,0.366071
11/29/1983,0.383929,0.366071,0.370536,0.292798,23822400,0.375
11/30/1983,0.375,0.363839,0.363839,0.287506,16083200,0.370536
12/1/1983,0.372768,0.357143,0.361607,0.285742,19168800,0.363839
12/2/1983,0.361607,0.352679,0.354911,0.280451,21341600,0.361607
12/5/1983,0.366071,0.352679,0.363839,0.287506,11289600,0.354911
12/6/1983,0.368304,0.361607,0.366071,0.28927,12997600,0.363839
12/7/1983,0.383929,0.361607,0.375,0.296325,22288000,0.366071
12/8/1983,0.395089,0.375,0.383929,0.303381,34406400,0.375
12/9/1983,0.395089,0.379464,0.386161,0.305144,20692000,0.383929
12/12/1983,0.388393,0.375,0.383929,0.303381,16284800,0.386161
12/13/1983,0.40625,0.381696,0.401786,0.317491,49386400,0.383929
12/14/1983,0.421875,0.386161,0.417411,0.329838,50472800,0.401786
12/15/1983,0.441964,0.417411,0.435268,0.343949,79150400,0.417411
12/16/1983,0.446429,0.433036,0.441964,0.34924,46216800,0.435268
12/19/1983,0.446429,0.426339,0.428571,0.338657,43400000,0.441964
12/20/1983,0.428571,0.410714,0.417411,0.329838,44436000,0.428571
12/21/1983,0.433036,0.415179,0.433036,0.342185,42946400,0.417411
12/22/1983,0.441964,0.430804,0.441964,0.34924,32636800,0.433036
12/23/1983,0.444196,0.433036,0.439732,0.347477,12140800,0.441964
12/27/1983,0.446429,0.439732,0.441964,0.34924,24108000,0.439732
12/28/1983,0.450893,0.4375,0.446429,0.352768,32138400,0.441964
12/29/1983,0.450893,0.435268,0.435268,0.343949,25687200,0.446429
12/30/1983,0.446429,0.433036,0.435268,0.343949,22965600,0.435268
1/3/1984,0.466518,0.435268,0.457589,0.361587,37548000,0.435268
1/4/1984,0.5,0.459821,0.497768,0.393336,73152800,0.459821
1/5/1984,0.517857,0.493304,0.504464,0.398628,76428800,0.497768
1/6/1984,0.511161,0.486607,0.495536,0.391573,42123200,0.504464
1/9/1984,0.495536,0.453125,0.46875,0.370406,53933600,0.495536
1/10/1984,0.493304,0.46875,0.493304,0.389809,43047200,0.46875
1/11/1984,0.508929,0.491071,0.5,0.3951,43988000,0.493304
1/12/1984,0.506696,0.493304,0.497768,0.393336,27585600,0.5
1/13/1984,0.504464,0.477679,0.486607,0.384517,30436000,0.497768
1/16/1984,0.504464,0.484375,0.497768,0.393336,34395200,0.486607
1/17/1984,0.513393,0.497768,0.511161,0.40392,37268000,0.497768
1/18/1984,0.522321,0.502232,0.513393,0.405683,55126400,0.511161
1/19/1984,0.526786,0.508929,0.517857,0.409211,37430400,0.513393
1/20/1984,0.520089,0.504464,0.511161,0.40392,35336000,0.517857
1/23/1984,0.520089,0.506696,0.515625,0.407447,69591200,0.511161
1/24/1984,0.517857,0.473214,0.486607,0.384517,80057600,0.515625
1/25/1984,0.515625,0.479911,0.482143,0.38099,65968000,0.486607
1/26/1984,0.5,0.482143,0.493304,0.389809,42123200,0.482143
1/27/1984,0.495536,0.457589,0.466518,0.368643,48524000,0.493304
1/30/1984,0.475446,0.430804,0.441964,0.34924,69367200,0.466518
1/31/1984,0.450893,0.412946,0.441964,0.34924,86273600,0.441964
2/1/1984,0.455357,0.4375,0.439732,0.347477,40779200,0.441964
2/2/1984,0.446429,0.430804,0.444196,0.351004,33728800,0.439732
2/3/1984,0.455357,0.4375,0.4375,0.345713,36372000,0.444196
2/6/1984,0.4375,0.412946,0.415179,0.328074,41389600,0.4375
2/7/1984,0.433036,0.399554,0.430804,0.340421,54432000,0.415179
2/8/1984,0.4375,0.415179,0.415179,0.328074,37055200,0.430804
2/9/1984,0.430804,0.404018,0.421875,0.333366,58699200,0.415179
2/10/1984,0.446429,0.421875,0.435268,0.343949,35991200,0.421875
2/13/1984,0.439732,0.426339,0.433036,0.342185,26432000,0.435268
2/14/1984,0.459821,0.433036,0.457589,0.361587,52264800,0.433036
2/15/1984,0.477679,0.444196,0.448661,0.354532,50209600,0.457589
2/16/1984,0.455357,0.4375,0.453125,0.35806,26308800,0.448661
2/17/1984,0.464286,0.446429,0.446429,0.352768,33661600,0.453125
2/21/1984,0.46875,0.444196,0.466518,0.368643,30072000,0.446429
2/22/1984,0.493304,0.46875,0.488839,0.386281,55843200,0.46875
2/23/1984,0.488839,0.464286,0.479911,0.379226,38763200,0.488839
2/24/1984,0.491071,0.479911,0.484375,0.382753,19454400,0.479911
2/27/1984,0.491071,0.470982,0.482143,0.38099,30391200,0.484375
2/28/1984,0.484375,0.448661,0.455357,0.359824,42481600,0.482143
2/29/1984,0.479911,0.450893,0.46875,0.370406,33510400,0.455357
3/1/1984,0.484375,0.457589,0.482143,0.38099,33090400,0.46875
3/2/1984,0.5,0.479911,0.486607,0.384517,47812800,0.482143
3/5/1984,0.488839,0.470982,0.477679,0.377462,18401600,0.486607
3/6/1984,0.486607,0.457589,0.459821,0.363351,24746400,0.477679
3/7/1984,0.475446,0.448661,0.473214,0.373934,24141600,0.459821
3/8/1984,0.484375,0.473214,0.479911,0.379226,32446400,0.473214
3/9/1984,0.479911,0.46875,0.470982,0.37217,16514400,0.479911
3/12/1984,0.491071,0.473214,0.488839,0.386281,31259200,0.473214
3/13/1984,0.495536,0.477679,0.482143,0.38099,38220000,0.488839
3/14/1984,0.484375,0.473214,0.475446,0.375698,14901600,0.482143
3/15/1984,0.482143,0.470982,0.477679,0.377462,13820800,0.475446
3/16/1984,0.495536,0.470982,0.475446,0.375698,31175200,0.477679
3/19/1984,0.473214,0.462054,0.46875,0.370406,20647200,0.473214
3/20/1984,0.477679,0.448661,0.464286,0.366879,25132800,0.46875
3/21/1984,0.475446,0.462054,0.464286,0.366879,11916800,0.464286
3/22/1984,0.464286,0.448661,0.455357,0.359824,12796000,0.464286
3/23/1984,0.459821,0.446429,0.455357,0.359824,15282400,0.455357
3/26/1984,0.466518,0.450893,0.459821,0.363351,14240800,0.455357
3/27/1984,0.462054,0.444196,0.446429,0.352768,24824800,0.459821
3/28/1984,0.457589,0.448661,0.455357,0.359824,18872000,0.448661
3/29/1984,0.459821,0.450893,0.453125,0.35806,9794400,0.455357
3/30/1984,0.455357,0.4375,0.441964,0.34924,11435200,0.453125
4/2/1984,0.450893,0.4375,0.444196,0.351004,13664000,0.441964
4/3/1984,0.448661,0.439732,0.446429,0.352768,11026400,0.444196
4/4/1984,0.448661,0.4375,0.4375,0.345713,26919200,0.446429
4/5/1984,0.444196,0.430804,0.430804,0.340421,20703200,0.4375
4/6/1984,0.435268,0.410714,0.419643,0.331602,21397600,0.430804
4/9/1984,0.433036,0.419643,0.419643,0.331602,13563200,0.419643
4/10/1984,0.441964,0.428571,0.441964,0.34924,14274400,0.428571
4/11/1984,0.453125,0.433036,0.4375,0.345713,17651200,0.441964
4/12/1984,0.464286,0.430804,0.459821,0.363351,19600000,0.4375
4/13/1984,0.470982,0.455357,0.459821,0.363351,25849600,0.459821
4/16/1984,0.470982,0.448661,0.46875,0.370406,17029600,0.459821
4/17/1984,0.497768,0.477679,0.491071,0.388045,83238400,0.477679
4/18/1984,0.502232,0.488839,0.5,0.3951,49918400,0.491071
4/19/1984,0.506696,0.495536,0.504464,0.398628,30850400,0.5
4/23/1984,0.520089,0.5,0.506696,0.400392,73466400,0.504464
4/24/1984,0.515625,0.495536,0.497768,0.393336,70392000,0.506696
4/25/1984,0.502232,0.488839,0.493304,0.389809,48720000,0.497768
4/26/1984,0.533482,0.495536,0.53125,0.419794,79626400,0.495536
4/27/1984,0.549107,0.522321,0.537946,0.425086,92999200,0.53125
4/30/1984,0.560268,0.533482,0.560268,0.442724,73287200,0.537946
5/1/1984,0.59375,0.566964,0.59375,0.469182,101628800,0.566964
5/2/1984,0.598214,0.578125,0.589286,0.465654,79329600,0.59375
5/3/1984,0.589286,0.553571,0.564732,0.446252,81855200,0.589286
5/4/1984,0.564732,0.535714,0.537946,0.425086,65111200,0.564732
5/7/1984,0.560268,0.533482,0.555804,0.439196,40017600,0.537946
5/8/1984,0.591518,0.558036,0.587054,0.46389,63750400,0.558036
5/9/1984,0.613839,0.580357,0.591518,0.467418,101253600,0.587054
5/10/1984,0.600446,0.575893,0.591518,0.467418,59656800,0.591518
5/11/1984,0.59375,0.553571,0.575893,0.455071,49431200,0.591518
5/14/1984,0.573661,0.558036,0.564732,0.446252,22321600,0.573661
5/15/1984,0.573661,0.5625,0.569196,0.449779,25676000,0.564732
5/16/1984,0.573661,0.542411,0.544643,0.430377,54930400,0.569196
5/17/1984,0.544643,0.513393,0.520089,0.410975,70487200,0.544643
5/18/1984,0.533482,0.513393,0.53125,0.419794,48367200,0.520089
5/21/1984,0.575893,0.529018,0.569196,0.449779,108763200,0.53125
5/22/1984,0.569196,0.535714,0.551339,0.435669,75314400,0.569196
5/23/1984,0.555804,0.540179,0.540179,0.426849,42240800,0.551339
5/24/1984,0.540179,0.515625,0.524554,0.414503,48328000,0.540179
5/25/1984,0.533482,0.520089,0.526786,0.416266,30027200,0.524554
5/29/1984,0.53125,0.515625,0.524554,0.414503,39065600,0.526786
5/30/1984,0.526786,0.5,0.517857,0.409211,79609600,0.524554
5/31/1984,0.53125,0.513393,0.524554,0.414503,41753600,0.517857
6/1/1984,0.542411,0.522321,0.542411,0.428613,60575200,0.524554
6/4/1984,0.549107,0.524554,0.529018,0.41803,37072000,0.542411
6/5/1984,0.520089,0.495536,0.497768,0.393336,82107200,0.520089
6/6/1984,0.520089,0.495536,0.517857,0.409211,40364800,0.497768
6/7/1984,0.520089,0.502232,0.513393,0.405683,25636800,0.517857
6/8/1984,0.515625,0.5,0.511161,0.40392,27244000,0.513393
6/11/1984,0.515625,0.504464,0.511161,0.40392,21061600,0.511161
6/12/1984,0.526786,0.508929,0.520089,0.410975,29282400,0.511161
6/13/1984,0.533482,0.522321,0.53125,0.419794,28929600,0.522321
6/14/1984,0.53125,0.513393,0.515625,0.407447,25239200,0.53125
6/15/1984,0.524554,0.515625,0.517857,0.409211,22444800,0.515625
6/18/1984,0.53125,0.506696,0.529018,0.41803,28649600,0.517857
6/19/1984,0.542411,0.524554,0.524554,0.414503,40236000,0.529018
6/20/1984,0.540179,0.513393,0.540179,0.426849,29881600,0.524554
6/21/1984,0.546875,0.517857,0.517857,0.409211,35476000,0.540179
6/22/1984,0.526786,0.511161,0.511161,0.40392,21151200,0.517857
6/25/1984,0.515625,0.482143,0.486607,0.384517,41871200,0.511161
6/26/1984,0.488839,0.464286,0.464286,0.366879,37161600,0.486607
6/27/1984,0.46875,0.433036,0.450893,0.356296,94320800,0.464286
6/28/1984,0.477679,0.450893,0.470982,0.37217,29579200,0.450893
6/29/1984,0.495536,0.470982,0.473214,0.373934,35498400,0.470982
7/2/1984,0.475446,0.448661,0.457589,0.361587,39916800,0.473214
7/3/1984,0.459821,0.444196,0.450893,0.356296,44766400,0.457589
7/5/1984,0.455357,0.435268,0.441964,0.34924,23296000,0.450893
7/6/1984,0.455357,0.433036,0.448661,0.354532,23912000,0.441964
7/9/1984,0.470982,0.441964,0.46875,0.370406,47667200,0.448661
7/10/1984,0.484375,0.466518,0.479911,0.379226,43075200,0.46875
7/11/1984,0.486607,0.466518,0.473214,0.373934,30273600,0.479911
7/12/1984,0.484375,0.470982,0.475446,0.375698,42173600,0.473214
7/13/1984,0.484375,0.464286,0.470982,0.37217,33986400,0.475446
7/16/1984,0.470982,0.446429,0.459821,0.363351,50747200,0.470982
7/17/1984,0.464286,0.453125,0.459821,0.363351,21212800,0.459821
7/18/1984,0.462054,0.450893,0.453125,0.35806,26006400,0.459821
7/19/1984,0.459821,0.448661,0.453125,0.35806,19476800,0.453125
7/20/1984,0.459821,0.450893,0.453125,0.35806,8293600,0.453125
7/23/1984,0.453125,0.4375,0.448661,0.354532,23508800,0.453125
7/24/1984,0.482143,0.446429,0.475446,0.375698,44811200,0.448661
7/25/1984,0.488839,0.477679,0.477679,0.377462,50114400,0.477679
7/26/1984,0.493304,0.473214,0.486607,0.384517,35834400,0.477679
7/27/1984,0.491071,0.482143,0.484375,0.382753,18485600,0.486607
7/30/1984,0.486607,0.450893,0.455357,0.359824,31259200,0.484375
7/31/1984,0.462054,0.444196,0.455357,0.359824,49907200,0.455357
8/1/1984,0.459821,0.433036,0.446429,0.352768,71433600,0.455357
8/2/1984,0.453125,0.430804,0.430804,0.340421,75919200,0.446429
8/3/1984,0.491071,0.428571,0.488839,0.386281,154515200,0.430804
8/6/1984,0.544643,0.486607,0.522321,0.412739,156699200,0.488839
8/7/1984,0.535714,0.497768,0.529018,0.41803,83120800,0.522321
8/8/1984,0.540179,0.504464,0.508929,0.402156,73600800,0.529018
8/9/1984,0.535714,0.497768,0.53125,0.419794,64405600,0.508929
8/10/1984,0.551339,0.506696,0.508929,0.402156,99344000,0.53125
8/13/1984,0.540179,0.502232,0.535714,0.423322,60362400,0.508929
8/14/1984,0.540179,0.508929,0.515625,0.407447,43517600,0.535714
8/15/1984,0.513393,0.493304,0.497768,0.393336,44721600,0.513393
8/16/1984,0.506696,0.491071,0.502232,0.396864,36204000,0.497768
8/17/1984,0.504464,0.484375,0.491071,0.388045,38483200,0.502232
8/20/1984,0.493304,0.475446,0.488839,0.386281,34613600,0.491071
8/21/1984,0.513393,0.488839,0.508929,0.402156,44884000,0.488839
8/22/1984,0.522321,0.495536,0.5,0.3951,55104000,0.508929
8/23/1984,0.511161,0.5,0.502232,0.396864,20854400,0.5
8/24/1984,0.508929,0.497768,0.502232,0.396864,17724000,0.502232
8/27/1984,0.502232,0.488839,0.497768,0.393336,21918400,0.502232
8/28/1984,0.504464,0.493304,0.504464,0.398628,14789600,0.497768
8/29/1984,0.506696,0.486607,0.491071,0.388045,18530400,0.504464
8/30/1984,0.497768,0.482143,0.482143,0.38099,12740000,0.491071
8/31/1984,0.484375,0.466518,0.473214,0.373934,34462400,0.482143
9/4/1984,0.477679,0.464286,0.46875,0.370406,29960000,0.473214
9/5/1984,0.475446,0.464286,0.46875,0.370406,25939200,0.46875
9/6/1984,0.479911,0.46875,0.473214,0.373934,32743200,0.46875
9/7/1984,0.479911,0.46875,0.473214,0.373934,20815200,0.473214
9/10/1984,0.475446,0.462054,0.470982,0.37217,16156000,0.473214
9/11/1984,0.488839,0.475446,0.479911,0.379226,38096800,0.475446
9/12/1984,0.482143,0.466518,0.466518,0.368643,33280800,0.479911
9/13/1984,0.493304,0.491071,0.491071,0.388045,51833600,0.491071
9/14/1984,0.508929,0.493304,0.497768,0.393336,61717600,0.493304
9/17/1984,0.517857,0.511161,0.511161,0.40392,48188000,0.511161
9/18/1984,0.515625,0.493304,0.493304,0.389809,24326400,0.511161
9/19/1984,0.497768,0.482143,0.482143,0.38099,26572000,0.493304
9/20/1984,0.488839,0.484375,0.484375,0.382753,16542400,0.484375
9/21/1984,0.497768,0.473214,0.479911,0.379226,24959200,0.484375
9/24/1984,0.482143,0.475446,0.475446,0.375698,19751200,0.479911
9/25/1984,0.473214,0.466518,0.466518,0.368643,41697600,0.473214
9/26/1984,0.486607,0.459821,0.459821,0.363351,27742400,0.466518
