date,sales
2015-07-03,37
2015-07-04,26
2015-07-05,39
2015-07-06,31
2015-07-07,37
2015-07-08,24
2015-07-09,29
2015-07-10,37
2015-07-11,32
2015-07-12,41
2015-07-13,23
2015-07-14,25
2015-07-15,26
2015-07-16,36
2015-07-17,28
2015-07-18,35
2015-07-19,41
2015-07-20,18
2015-07-21,30
2015-07-22,33
2015-07-23,30
2015-07-24,29
2015-07-25,37
2015-07-26,32
2015-07-27,20
2015-07-28,33
2015-07-29,31
2015-07-30,50
2015-07-31,32
2015-08-01,31
2015-08-02,38
2015-08-03,22
2015-08-04,27
2015-08-05,21
2015-08-06,17
2015-08-07,29
2015-08-08,36
2015-08-09,39
2015-08-10,20
2015-08-11,34
2015-08-12,24
2015-08-13,27
2015-08-14,26
2015-08-15,31
2015-08-16,47
2015-08-17,31
2015-08-18,34
2015-08-19,24
2015-08-20,27
2015-08-21,37
2015-08-22,38
2015-08-23,31
2015-08-24,18
2015-08-25,27
2015-08-26,31
2015-08-27,25
2015-08-28,37
2015-08-29,27
2015-08-30,39
2015-08-31,15
2015-09-01,24
2015-09-02,20
2015-09-03,31
2015-09-04,31
2015-09-05,39
2015-09-06,37
2015-09-07,18
2015-09-08,26
2015-09-09,35
2015-09-10,31
2015-09-11,26
2015-09-12,29
2015-09-13,23
2015-09-14,19
2015-09-15,30
2015-09-16,23
2015-09-17,26
2015-09-18,29
2015-09-19,30
2015-09-20,30
2015-09-21,29
2015-09-22,30
2015-09-23,32
2015-09-24,22
2015-09-25,28
2015-09-26,24
2015-09-27,35
2015-09-28,23
2015-09-29,31
2015-09-30,18
2015-10-01,27
2015-10-02,23
2015-10-03,27
2015-10-04,26
2015-10-05,19
2015-10-06,19
2015-10-07,21
2015-10-08,19
2015-10-09,16
2015-10-10,29
2015-10-11,30
2015-10-12,12
2015-10-13,23
2015-10-14,24
2015-10-15,29
2015-10-16,21
2015-10-17,25
2015-10-18,42
2015-10-19,16
2015-10-20,26
2015-10-21,14
2015-10-22,29
2015-10-23,27
2015-10-24,14
2015-10-25,31
2015-10-26,23
2015-10-27,24
2015-10-28,20
2015-10-29,31
2015-10-30,28
2015-10-31,31
2015-11-01,30
2015-11-02,16
2015-11-03,21
2015-11-04,32
2015-11-05,25
2015-11-06,26
2015-11-07,29
2015-11-08,39
2015-11-09,23
2015-11-10,21
2015-11-11,27
2015-11-12,15
2015-11-13,21
2015-11-14,24
2015-11-15,38
2015-11-16,24
2015-11-17,31
2015-11-18,27
2015-11-19,22
2015-11-20,40
2015-11-21,28
2015-11-22,37
2015-11-23,25
2015-11-24,20
2015-11-25,16
2015-11-26,20
2015-11-27,27
2015-11-28,42
2015-11-29,35
2015-11-30,14
2015-12-01,18
2015-12-02,23
2015-12-03,13
2015-12-04,14
2015-12-05,22
2015-12-06,23
2015-12-07,17
2015-12-08,18
2015-12-09,13
2015-12-10,21
2015-12-11,14
2015-12-12,18
2015-12-13,21
2015-12-14,18
2015-12-15,18
2015-12-16,25
2015-12-17,15
2015-12-18,19
2015-12-19,21
2015-12-20,25
2015-12-21,7
2015-12-22,16
2015-12-23,14
2015-12-24,19
2015-12-25,21
2015-12-26,22
2015-12-27,22
2015-12-28,15
2015-12-29,21
2015-12-30,16
2015-12-31,23
2016-01-01,23
2016-01-02,22
2016-01-03,19
2016-01-04,14
2016-01-05,13
2016-01-06,19
2016-01-07,17
2016-01-08,10
2016-01-09,25
2016-01-10,20
2016-01-11,14
2016-01-12,18
2016-01-13,22
2016-01-14,16
2016-01-15,22
2016-01-16,22
2016-01-17,19
2016-01-18,19
2016-01-19,20
2016-01-20,14
2016-01-21,14
2016-01-22,16
2016-01-23,19
2016-01-24,18
2016-01-25,18
2016-01-26,22
2016-01-27,23
2016-01-28,18
2016-01-29,17
2016-01-30,18
2016-01-31,20
2016-02-01,12
2016-02-02,24
2016-02-03,25
2016-02-04,22
2016-02-05,19
2016-02-06,28
2016-02-07,24
2016-02-08,19
2016-02-09,19
2016-02-10,21
2016-02-11,24
2016-02-12,25
2016-02-13,22
2016-02-14,29
2016-02-15,22
2016-02-16,26
2016-02-17,21
2016-02-18,20
2016-02-19,22
2016-02-20,21
2016-02-21,25
2016-02-22,11
2016-02-23,17
2016-02-24,26
2016-02-25,22
2016-02-26,22
2016-02-27,19
2016-02-28,23
2016-02-29,18
2016-03-01,19
2016-03-02,25
2016-03-03,25
2016-03-04,19
2016-03-05,28
2016-03-06,23
2016-03-07,13
2016-03-08,23
2016-03-09,24
2016-03-10,28
2016-03-11,27
2016-03-12,26
2016-03-13,31
2016-03-14,16
2016-03-15,24
2016-03-16,15
2016-03-17,19
2016-03-18,22
2016-03-19,24
2016-03-20,17
2016-03-21,22
2016-03-22,19
2016-03-23,24
2016-03-24,13
2016-03-25,36
2016-03-26,28
2016-03-27,28
2016-03-28,25
2016-03-29,23
2016-03-30,16
2016-03-31,19
2016-04-01,25
2016-04-02,33
2016-04-03,41
2016-04-04,26
2016-04-05,34
2016-04-06,22
2016-04-07,27
2016-04-08,26
2016-04-09,39
2016-04-10,39
2016-04-11,26
2016-04-12,30
2016-04-13,22
2016-04-14,27
2016-04-15,34
2016-04-16,37
2016-04-17,28
2016-04-18,26
2016-04-19,25
2016-04-20,29
2016-04-21,33
2016-04-22,31
2016-04-23,39
2016-04-24,28
2016-04-25,26
2016-04-26,22
2016-04-27,22
2016-04-28,29
2016-04-29,31
2016-04-30,45
2016-05-01,38
2016-05-02,22
2016-05-03,29
2016-05-04,25
2016-05-05,36
2016-05-06,36
2016-05-07,37
2016-05-08,39
2016-05-09,22
2016-05-10,25
2016-05-11,27
2016-05-12,27
2016-05-13,38
2016-05-14,36
2016-05-15,34
2016-05-16,19
2016-05-17,30
2016-05-18,22
2016-05-19,32
2016-05-20,36
2016-05-21,33
2016-05-22,30
2016-05-23,24
2016-05-24,32
2016-05-25,26
2016-05-26,26
2016-05-27,32
2016-05-28,39
2016-05-29,38
2016-05-30,17
2016-05-31,33
2016-06-01,22
2016-06-02,30
2016-06-03,33
2016-06-04,31
2016-06-05,35
2016-06-06,31
2016-06-07,21
2016-06-08,29
2016-06-09,27
2016-06-10,49
2016-06-11,37
2016-06-12,45
2016-06-13,38
2016-06-14,30
2016-06-15,30
2016-06-16,35
2016-06-17,32
2016-06-18,38
2016-06-19,30
2016-06-20,24
2016-06-21,31
2016-06-22,29
2016-06-23,33
2016-06-24,35
2016-06-25,39
2016-06-26,35
2016-06-27,32
2016-06-28,45
2016-06-29,26
2016-06-30,37
2016-07-01,27
2016-07-02,37
2016-07-03,41
2016-07-04,26
2016-07-05,30
2016-07-06,29
2016-07-07,42
2016-07-08,46
2016-07-09,48
2016-07-10,43
2016-07-11,25
2016-07-12,28
2016-07-13,37
2016-07-14,41
2016-07-15,37
2016-07-16,42
2016-07-17,36
2016-07-18,26
2016-07-19,24
2016-07-20,33
2016-07-21,40
2016-07-22,26
2016-07-23,36
2016-07-24,29
2016-07-25,36
2016-07-26,38
2016-07-27,27
2016-07-28,41
2016-07-29,38
2016-07-30,41
2016-07-31,32
2016-08-01,23
2016-08-02,21
2016-08-03,29
2016-08-04,18
2016-08-05,35
2016-08-06,36
2016-08-07,49
2016-08-08,31
2016-08-09,30
2016-08-10,22
2016-08-11,18
2016-08-12,42
2016-08-13,23
2016-08-14,44
2016-08-15,22
2016-08-16,21
2016-08-17,33
2016-08-18,37
2016-08-19,26
2016-08-20,36
2016-08-21,42
2016-08-22,19
2016-08-23,32
2016-08-24,35
2016-08-25,26
2016-08-26,33
2016-08-27,39
2016-08-28,39
2016-08-29,23
2016-08-30,36
2016-08-31,31
2016-09-01,28
2016-09-02,27
2016-09-03,37
2016-09-04,38
2016-09-05,23
2016-09-06,22
2016-09-07,21
2016-09-08,22
2016-09-09,24
2016-09-10,33
2016-09-11,27
2016-09-12,26
2016-09-13,22
2016-09-14,25
2016-09-15,22
2016-09-16,35
2016-09-17,30
2016-09-18,30
2016-09-19,15
2016-09-20,29
2016-09-21,24
2016-09-22,25
2016-09-23,28
2016-09-24,37
2016-09-25,30
2016-09-26,28
2016-09-27,31
2016-09-28,45
2016-09-29,26
2016-09-30,36
2016-10-01,28
2016-10-02,38
2016-10-03,8
2016-10-04,22
2016-10-05,24
2016-10-06,27
2016-10-07,31
2016-10-08,40
2016-10-09,32
2016-10-10,20
2016-10-11,30
2016-10-12,26
2016-10-13,22
2016-10-14,31
2016-10-15,35
2016-10-16,31
2016-10-17,19
2016-10-18,28
2016-10-19,25
2016-10-20,24
2016-10-21,37
2016-10-22,26
2016-10-23,22
2016-10-24,21
2016-10-25,21
2016-10-26,28
2016-10-27,30
2016-10-28,29
2016-10-29,30
2016-10-30,20
2016-10-31,22
2016-11-01,32
2016-11-02,31
2016-11-03,27
2016-11-04,25
2016-11-05,33
2016-11-06,45
2016-11-07,14
2016-11-08,25
2016-11-09,24
2016-11-10,34
2016-11-11,24
2016-11-12,30
2016-11-13,25
2016-11-14,23
2016-11-15,27
2016-11-16,18
2016-11-17,35
2016-11-18,21
2016-11-19,27
2016-11-20,46
2016-11-21,26
2016-11-22,23
2016-11-23,22
2016-11-24,35
2016-11-25,23
2016-11-26,27
2016-11-27,37
2016-11-28,21
2016-11-29,37
2016-11-30,25
2016-12-01,19
2016-12-02,15
2016-12-03,23
2016-12-04,30
2016-12-05,25
2016-12-06,14
2016-12-07,16
2016-12-08,23
2016-12-09,21
2016-12-10,37
2016-12-11,23
2016-12-12,24
2016-12-13,14
2016-12-14,17
2016-12-15,24
2016-12-16,25
2016-12-17,24
2016-12-18,23
2016-12-19,21
2016-12-20,26
2016-12-21,24
2016-12-22,21
2016-12-23,18
2016-12-24,26
2016-12-25,24
2016-12-26,11
2016-12-27,22
2016-12-28,15
2016-12-29,19
2016-12-30,21
2016-12-31,26
2017-01-01,20
2017-01-02,16
2017-01-03,17
2017-01-04,20
2017-01-05,26
2017-01-06,17
2017-01-07,22
2017-01-08,18
2017-01-09,17
2017-01-10,11
2017-01-11,20
2017-01-12,23
2017-01-13,16
2017-01-14,20
2017-01-15,25
2017-01-16,16
2017-01-17,22
2017-01-18,23
2017-01-19,23
2017-01-20,18
2017-01-21,24
2017-01-22,23
2017-01-23,18
2017-01-24,21
2017-01-25,16
2017-01-26,27
2017-01-27,21
2017-01-28,20
2017-01-29,21
2017-01-30,16
2017-01-31,17
2017-02-01,22
2017-02-02,28
2017-02-03,33
2017-02-04,28
2017-02-05,20
2017-02-06,20
2017-02-07,22
2017-02-08,17
2017-02-09,24
2017-02-10,26
2017-02-11,28
2017-02-12,20
2017-02-13,18
2017-02-14,26
2017-02-15,19
2017-02-16,19
2017-02-17,19
2017-02-18,22
2017-02-19,20
2017-02-20,18
2017-02-21,19
2017-02-22,22
2017-02-23,17
2017-02-24,24
2017-02-25,27
2017-02-26,26
2017-02-27,18
2017-02-28,17
2017-03-01,19
2017-03-02,14
2017-03-03,27
2017-03-04,27
2017-03-05,25
2017-03-06,21
2017-03-07,28
2017-03-08,25
2017-03-09,21
2017-03-10,23
2017-03-11,40
2017-03-12,33
2017-03-13,26
2017-03-14,22
2017-03-15,27
2017-03-16,25
2017-03-17,29
2017-03-18,32
2017-03-19,25
2017-03-20,16
2017-03-21,19
2017-03-22,26
2017-03-23,15
2017-03-24,34
2017-03-25,27
2017-03-26,17
2017-03-27,22
2017-03-28,27
2017-03-29,33
2017-03-30,23
2017-03-31,30
2017-04-01,42
2017-04-02,28
2017-04-03,25
2017-04-04,26
2017-04-05,31
2017-04-06,29
2017-04-07,44
2017-04-08,32
2017-04-09,37
2017-04-10,26
2017-04-11,29
2017-04-12,26
2017-04-13,28
2017-04-14,25
2017-04-15,52
2017-04-16,28
2017-04-17,26
2017-04-18,25
2017-04-19,30
2017-04-20,22
2017-04-21,26
2017-04-22,41
2017-04-23,31
2017-04-24,30
2017-04-25,25
2017-04-26,20
2017-04-27,36
2017-04-28,34
2017-04-29,32
2017-04-30,45
2017-05-01,26
2017-05-02,25
2017-05-03,32
2017-05-04,31
2017-05-05,32
2017-05-06,33
2017-05-07,38
2017-05-08,40
2017-05-09,37
2017-05-10,31
2017-05-11,32
2017-05-12,32
2017-05-13,43
2017-05-14,31
2017-05-15,20
2017-05-16,30
2017-05-17,20
2017-05-18,37
2017-05-19,26
2017-05-20,35
2017-05-21,34
2017-05-22,24
2017-05-23,29
2017-05-24,36
2017-05-25,33
2017-05-26,34
2017-05-27,33
2017-05-28,43
2017-05-29,32
2017-05-30,31
2017-05-31,40
2017-06-01,42
2017-06-02,32
2017-06-03,35
2017-06-04,50
2017-06-05,19
2017-06-06,38
2017-06-07,25
2017-06-08,32
2017-06-09,40
2017-06-10,29
2017-06-11,41
2017-06-12,22
2017-06-13,30
2017-06-14,30
2017-06-15,36
2017-06-16,37
2017-06-17,50
2017-06-18,38
2017-06-19,33
2017-06-20,28
2017-06-21,34
2017-06-22,30
2017-06-23,50
2017-06-24,28
2017-06-25,47
2017-06-26,37
2017-06-27,29
2017-06-28,38
2017-06-29,32
2017-06-30,45
2017-07-01,35
2017-07-02,40
2017-07-03,32
2017-07-04,44
2017-07-05,29
2017-07-06,41
2017-07-07,49
2017-07-08,32
2017-07-09,36
2017-07-10,30
2017-07-11,35
2017-07-12,42
2017-07-13,35
2017-07-14,34
2017-07-15,40
2017-07-16,51
2017-07-17,34
2017-07-18,40
2017-07-19,28
2017-07-20,36
2017-07-21,32
2017-07-22,41
2017-07-23,46
2017-07-24,21
2017-07-25,38
2017-07-26,40
2017-07-27,28
2017-07-28,49
2017-07-29,34
2017-07-30,45
2017-07-31,24
2017-08-01,30
2017-08-02,35
2017-08-03,27
2017-08-04,34
2017-08-05,45
2017-08-06,34
2017-08-07,25
2017-08-08,30
2017-08-09,25
2017-08-10,30
2017-08-11,34
2017-08-12,41
2017-08-13,30
2017-08-14,12
2017-08-15,28
2017-08-16,32
2017-08-17,40
2017-08-18,20
2017-08-19,31
2017-08-20,31
2017-08-21,25
2017-08-22,33
2017-08-23,30
2017-08-24,35
2017-08-25,37
2017-08-26,30
2017-08-27,29
2017-08-28,29
2017-08-29,27
2017-08-30,24
2017-08-31,29
2017-09-01,33
2017-09-02,22
2017-09-03,30
2017-09-04,21
2017-09-05,25
2017-09-06,24
2017-09-07,34
2017-09-08,44
2017-09-09,36
2017-09-10,32
2017-09-11,29
2017-09-12,19
2017-09-13,31
2017-09-14,39
2017-09-15,29
2017-09-16,33
2017-09-17,37
2017-09-18,19
2017-09-19,30
2017-09-20,25
2017-09-21,34
2017-09-22,30
2017-09-23,24
2017-09-24,36
2017-09-25,26
2017-09-26,21
2017-09-27,29
2017-09-28,24
2017-09-29,21
2017-09-30,28
2017-10-01,42
2017-10-02,18
2017-10-03,21
2017-10-04,29
2017-10-05,31
2017-10-06,26
2017-10-07,32
2017-10-08,46
2017-10-09,25
2017-10-10,20
2017-10-11,26
2017-10-12,27
2017-10-13,29
2017-10-14,31
2017-10-15,23
2017-10-16,19
2017-10-17,27
2017-10-18,20
2017-10-19,27
2017-10-20,30
2017-10-21,36
2017-10-22,44
2017-10-23,24
2017-10-24,28
2017-10-25,23
2017-10-26,22
2017-10-27,30
2017-10-28,34
2017-10-29,39
2017-10-30,29
2017-10-31,26
2017-11-01,24
2017-11-02,29
2017-11-03,32
2017-11-04,41
2017-11-05,32
2017-11-06,22
2017-11-07,27
2017-11-08,31
2017-11-09,33
2017-11-10,23
2017-11-11,34
2017-11-12,27
2017-11-13,24
2017-11-14,26
2017-11-15,33
2017-11-16,27
2017-11-17,34
2017-11-18,30
2017-11-19,34
2017-11-20,33
2017-11-21,32
2017-11-22,27
2017-11-23,23
2017-11-24,31
2017-11-25,29
2017-11-26,30
2017-11-27,27
2017-11-28,24
2017-11-29,32
2017-11-30,27
2017-12-01,19
2017-12-02,31
2017-12-03,26
2017-12-04,17
2017-12-05,21
2017-12-06,28
2017-12-07,17
2017-12-08,26
2017-12-09,29
2017-12-10,28
2017-12-11,19
2017-12-12,18
2017-12-13,26
2017-12-14,31
2017-12-15,20
2017-12-16,32
2017-12-17,19
2017-12-18,21
2017-12-19,19
2017-12-20,24
2017-12-21,29
2017-12-22,22
2017-12-23,27
2017-12-24,27
2017-12-25,13
2017-12-26,16
2017-12-27,16
2017-12-28,17
2017-12-29,21
2017-12-30,31
2017-12-31,19
